ean/modelo,cod_interno,producto,marca,precio_online,precio_cuotas,garantia,url,timestamp
ND,20012247,Notebook HP 15-DY1032WM,HP,$99.999,ND,ND,https://www.fravega.com/p/notebook-hp-15-dy1032wm-20012247/,2022-03-22 20:34:03
A515-43-R26E,20022510,"NOTEBOOK ACER R3-3200U ASPIRE 5 4GB 256TB 15.6"" TECLADO ILUMINADO SILVER W10H",ACER,$90.999,ND,ND,https://www.fravega.com/p/notebook-acer-r3-3200u-aspire-5-4gb-256tb-15-6-teclado-iluminado-silver-w10h-20022510/,2022-03-22 20:34:03
A315-34-C7RP-AR,20022508,"NOTEBOOK ACER CEL N4000 ASPIRE 3 4GB 500GB 15.6"" W10HSL S/DVD BLACK (A315-34-C7RP-AR)(NX.HE3AL.00C)",ACER,$61.999,ND,ND,https://www.fravega.com/p/notebook-acer-cel-n4000-aspire-3-4gb-500gb-15-6-w10hsl-s-dvd-black-(a315-34-c7rp-ar)(nx-he3al-00c)-20022508/,2022-03-22 20:34:03
ND,20020293,Notebook Asus 14 Core i5 1135G7 8GB SSD128GB Win10Home,ASUS,$255.299,ND,ND,https://www.fravega.com/p/notebook-asus-14-core-i5-1135g7-8gb-ssd128gb-win10home-20020293/,2022-03-22 20:34:04
ND,20022222,Notebook Lenovo IP 3 15.6 i3-10110U 4GB 256SSD W10H 81WB00S6AR,LENOVO,$84.999,ND,ND,https://www.fravega.com/p/notebook-lenovo-ip-3-15-6-i3-10110u-4gb-256ssd-w10h-81wb00s6ar-20022222/,2022-03-22 20:34:04
ND,20016110,Notebook Dell 15 Core i3 1115G4 8GB 256GB Sin Sistema Operativo,DELL,$122.199,ND,ND,https://www.fravega.com/p/notebook-dell-15-core-i3-1115g4-8gb-256gb-sin-sistema-operativo-20016110/,2022-03-22 20:34:04
Lenovo ThinkPad T14s 2da Gen - Storm Grey,20021725,Notebook ThinkPad T14s G2 Intel i7 16GB 512GB SSD Office - Gris,LENOVO,$268.999,ND,ND,https://www.fravega.com/p/notebook-thinkpad-t14s-g2-intel-i7-16gb-512gb-ssd-office-gris-20021725/,2022-03-22 20:34:04
Lenovo Legion 5i (Intel),20021726,Notebook Legion 5 Intel i7 16GB 512GB SSD 15.6 FHD RTX 3060,LENOVO,$319.999,ND,ND,https://www.fravega.com/p/notebook-legion-5-intel-i7-16gb-512gb-ssd-15-6-fhd-rtx-3060-20021726/,2022-03-22 20:34:04
ND,50040481,"Notebook Gfast N-100 Intel Celeron N4000 14"" 4gb 128gb ssd Windows 10",GFAST,$47.999,ND,ND,https://www.fravega.com/p/notebook-gfast-n-100-intel-celeron-n4000-14-4gb-128gb-ssd-windows-10-50040481/,2022-03-22 20:34:04
Lenovo ThinkPad E14 2da Gen,20021724,Notebook Lenovo ThinkPad E14 G2 Intel i5 16GB 512GB SSD Office,LENOVO,$179.999,ND,ND,https://www.fravega.com/p/notebook-lenovo-thinkpad-e14-g2-intel-i5-16gb-512gb-ssd-office-20021724/,2022-03-22 20:34:04
ND,20020898,Notebook Dell 15 Core i5 11320H 8GB SSD256GB Inspiron 5510 Win10Home,DELL,$190.999,ND,ND,https://www.fravega.com/p/notebook-dell-15-core-i5-11320h-8gb-ssd256gb-inspiron-5510-win10home-20020898/,2022-03-22 20:34:04
ND,20020899,Notebook Dell 15 Core i5 11300H 8GB SSD256GB Inspiron 5510 Win10Home,DELL,$180.199,ND,ND,https://www.fravega.com/p/notebook-dell-15-core-i5-11300h-8gb-ssd256gb-inspiron-5510-win10home-20020899/,2022-03-22 20:34:04
ND,50040007,"Notebook Acer Spin 2en1 Celeron 4Gb 128ssd 14"" Touch Win10H Silver SP114-31-C3PZ-AR",ACER,$70.379,ND,ND,https://www.fravega.com/p/notebook-acer-spin-2en1-celeron-4gb-128ssd-14-touch-win10h-silver-sp114-31-c3pz-ar-50040007/,2022-03-22 20:34:05
ND,50040483,Notebook HP Pavilion Amd Ryzen 3 4300u 8gb 256g 310g4la,HP,$109.999,ND,ND,https://www.fravega.com/p/notebook-hp-pavilion-amd-ryzen-3-4300u-8gb-256g-310g4la-50040483/,2022-03-22 20:34:05
ND,50040482,"Notebook Gfast N-130 Intel Celeron N4120 13,5"" 4gb 128gb ssd Windows 11",GFAST,$59.999,ND,ND,https://www.fravega.com/p/notebook-gfast-n-130-intel-celeron-n4120-13-5-4gb-128gb-ssd-windows-11-50040482/,2022-03-22 20:34:05
DK56,20003770,Notebook HP Gamer 15 Core i5 480 SSD + 20gb / 4gb Dedic FHD,HP,$223.399,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-480-ssd-20gb-4gb-dedic-fhd-20003770/,2022-03-22 20:34:06
DK56,20003772,Notebook HP Gamer 15 Core i5 SSD + HDD + 32gb / 4gb Ded FHD,HP,$266.399,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-ssd-hdd-32gb-4gb-ded-fhd-20003772/,2022-03-22 20:34:06
FE15 i5,50018863,"Notebook VAIO 15,6"" Core i5-10210U 4GB 1TB FE15 i5",VAIO,$129.999,ND,ND,https://www.fravega.com/p/notebook-vaio-15-6-core-i5-10210u-4gb-1tb-fe15-i5-50018863/,2022-03-22 20:34:06
DK56,20003771,Notebook HP Gamer 15 Core i5 SSD + HDD + 24gb / 4gb Ded FHD,HP,$234.899,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-ssd-hdd-24gb-4gb-ded-fhd-20003771/,2022-03-22 20:34:06
DK56,20003766,"Notebook HP Gamer 15"" core i5 256 SSD + 8gb / 4gb Dedic FHD",HP,$203.999,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-256-ssd-8gb-4gb-dedic-fhd-20003766/,2022-03-22 20:34:06
Inspiron14 3000,20020389,Notebook Dell Inspiron 14 Core i3 1005G1 4 GB Ram Disco 128 GB SSD Pantalla 14’’ HD Windows 10,DELL,$73.999,ND,ND,https://www.fravega.com/p/notebook-dell-inspiron-14-core-i3-1005g1-4-gb-ram-disco-128-gb-ssd-pantalla-14-hd-windows-10-20020389/,2022-03-22 20:34:06
DK56,20003767,"Notebook HP Gamer 15"" core i5 512 SSD + 8gb / 4gb Dedic FHD",HP,$226.399,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-512-ssd-8gb-4gb-dedic-fhd-20003767/,2022-03-22 20:34:06
310B,20003724,Chromebook 11.6 N4020 4gb + 16gb Emmc / Dell Chrome Os,DELL,$46.899,ND,ND,https://www.fravega.com/p/chromebook-11-6-n4020-4gb-16gb-emmc-dell-chrome-os-20003724/,2022-03-22 20:34:07
CB74,20003706,Notebook HP 14 Stream 64gb Emmc SSD + 4gb / N4000 W10 Black,HP,$54.599,ND,ND,https://www.fravega.com/p/notebook-hp-14-stream-64gb-emmc-ssd-4gb-n4000-w10-black-20003706/,2022-03-22 20:34:07
FE15 i7,50018862,"Notebook VAIO 15,6"" Core i7-10510U 4GB RAM 1TB FE15 i7",VAIO,$149.999,ND,ND,https://www.fravega.com/p/notebook-vaio-15-6-core-i7-10510u-4gb-ram-1tb-fe15-i7-50018862/,2022-03-22 20:34:07
FE15 i5 Optane,50022264,Notebook VAIO Fe 15 Optane Intel Core i5 Windows 10 Home 8 Gb 1 Tb,VAIO,$149.999,ND,ND,https://www.fravega.com/p/notebook-vaio-fe-15-optane-intel-core-i5-windows-10-home-8-gb-1-tb-50022264/,2022-03-22 20:34:07
AT560,50033184,Notebook Positivo Bgh At560 Intel Celeron W10 Home 14 4gb,POSITIVO-BGH,$56.999,ND,ND,https://www.fravega.com/p/notebook-positivo-bgh-at560-intel-celeron-w10-home-14-4gb-50033184/,2022-03-22 20:34:07
AT510,50029611,Notebook Positivo Bgh At510 Intel Celeron W10 Home 14 4gb,POSITIVO-BGH,$49.999,ND,ND,https://www.fravega.com/p/notebook-positivo-bgh-at510-intel-celeron-w10-home-14-4gb-50029611/,2022-03-22 20:34:07
ND,20020368,Notebook Lenovo 15 Core i5 1135G7 8GB SSD256GB L15 Sin Sistema Operativo,LENOVO,$174.799,ND,ND,https://www.fravega.com/p/notebook-lenovo-15-core-i5-1135g7-8gb-ssd256gb-l15-sin-sistema-operativo-20020368/,2022-03-22 20:34:08
DK56,20003769,Notebook HP Gamer 15 Core i5 SSD + HDD + 16gb / 4gb Ded FHD,HP,$221.599,ND,ND,https://www.fravega.com/p/notebook-hp-gamer-15-core-i5-ssd-hdd-16gb-4gb-ded-fhd-20003769/,2022-03-22 20:34:08
FE15,50025895,Notebook VAIO Fe 15 Intel Core I3 10110U Windows 10 Home 4 Gb 1 Tb,VAIO,$99.999,ND,ND,https://www.fravega.com/p/notebook-vaio-fe-15-intel-core-i3-10110u-windows-10-home-4-gb-1-tb-50025895/,2022-03-22 20:34:08
82GUS,20005223,Notebook Lenovo 14 AMD Athlon 128 SSD + 4gb / Blue Win 10,LENOVO,$76.699,ND,ND,https://www.fravega.com/p/notebook-lenovo-14-amd-athlon-128-ssd-4gb-blue-win-10-20005223/,2022-03-22 20:34:08
ND,20009806,Notebook CX 14 Intel Pentium 4G+SSD 320G+W10H,CX,$60.273,ND,ND,https://www.fravega.com/p/notebook-cx-14-intel-pentium-4g-ssd-320g-w10h-20009806/,2022-03-22 20:34:08
ND,20009855,Notebook HP 14 240 N4020 500GB 4GB W10HOME,HP,$77.280,ND,ND,https://www.fravega.com/p/notebook-hp-14-240-n4020-500gb-4gb-w10home-20009855/,2022-03-22 20:34:08
DQ02,20008999,Notebook HP 14 Celeron N4020 White 64 eMMC + 4gb / Win 10,HP,$64.999,ND,ND,https://www.fravega.com/p/notebook-hp-14-celeron-n4020-white-64-emmc-4gb-win-10-20008999/,2022-03-22 20:34:09
ND,20009771,Notebook CX 14 Intel Pentium 4G+64G+W10H,CX,$52.907,ND,ND,https://www.fravega.com/p/notebook-cx-14-intel-pentium-4g-64g-w10h-20009771/,2022-03-22 20:34:09
AT500,50019451,"Notebook Positivo BGH 14"" Celeron N3350 4GB RAM 64GB SSD AT500",POSITIVO-BGH,$45.999,ND,ND,https://www.fravega.com/p/notebook-positivo-bgh-14-celeron-n3350-4gb-ram-64gb-ssd-at500-50019451/,2022-03-22 20:34:09
ND,20009802,Notebook HP 14 440 I5-1135G7 8GB SSD 256GB W10PRO,HP,$223.025,ND,ND,https://www.fravega.com/p/notebook-hp-14-440-i5-1135g7-8gb-ssd-256gb-w10pro-20009802/,2022-03-22 20:34:09
DQ38,20005925,Notebook HP 14 Core i3 10ma 32gb 480 SSD / Intel Win 10,HP,$122.299,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-32gb-480-ssd-intel-win-10-20005925/,2022-03-22 20:34:09
DQ02,20008998,Notebook HP 14 Celeron N4020 64 eMMC + 64gb + 8gb / W10,HP,$72.999,ND,ND,https://www.fravega.com/p/notebook-hp-14-celeron-n4020-64-emmc-64gb-8gb-w10-20008998/,2022-03-22 20:34:09
DQ38,20005680,Notebook HP 14 Core i3 10ma 20gb 480 SSD / Intel Win 10,HP,$114.299,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-20gb-480-ssd-intel-win-10-20005680/,2022-03-22 20:34:09
DQ38,20005677,Notebook HP 14 Core i3 10ma 8gb 240 SSD / Intel Win 10,HP,$97.699,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-8gb-240-ssd-intel-win-10-20005677/,2022-03-22 20:34:10
DQ38,20005675,Notebook HP 14 Core i3 10ma 8gb 128 SSD / Intel Win 10,HP,$93.799,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-8gb-128-ssd-intel-win-10-20005675/,2022-03-22 20:34:10
DQ38,20005678,Notebook HP 14 Core i3 10ma 16gb 240 SSD / Intel Win 10,HP,$106.299,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-16gb-240-ssd-intel-win-10-20005678/,2022-03-22 20:34:10
DQ38,20005676,Notebook HP 14 Core i3 10ma 16gb 128 SSD / Intel Win 10,HP,$100.000,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-16gb-128-ssd-intel-win-10-20005676/,2022-03-22 20:34:10
82GUS,20005224,Notebook Lenovo 14 AMD Athlon 256 SSD + 4gb / Blue Win 10,LENOVO,$82.399,ND,ND,https://www.fravega.com/p/notebook-lenovo-14-amd-athlon-256-ssd-4gb-blue-win-10-20005224/,2022-03-22 20:34:10
ND,20009860,Notebook Dell Latitude 3420 Core i5-1135G7 4 GB HDD 1 TB UBUNTU 1Y OS,DELL,$174.717,ND,ND,https://www.fravega.com/p/notebook-dell-latitude-3420-core-i5-1135g7-4-gb-hdd-1-tb-ubuntu-1y-os-20009860/,2022-03-22 20:34:10
ND,20012751,"Notebook Acer Predator Helios 300 PH315-53-76JX i7-10870H 2.2GHz 1TB SSD 32GB 15.6"" NVIDIA® RTX 3080 8GB BLACK",ACER,$499.000,ND,ND,https://www.fravega.com/p/notebook-acer-predator-helios-300-ph315-53-76jx-i7-10870h-2-2ghz-1tb-ssd-32gb-15-6-nvidia-rtx-3080-8gb-black-20012751/,2022-03-22 20:34:10
DS10,20012169,Notebook HP 14 AMD A6 9220e 64 eMMC + 4gb / Win 10,HP,$71.899,ND,ND,https://www.fravega.com/p/notebook-hp-14-amd-a6-9220e-64-emmc-4gb-win-10-20012169/,2022-03-22 20:34:10
X413JA-211,20011946,Notebook Asus Vivobook 4gb Ram 128gb Ssd Intel Core I3,ASUS,$94.999,ND,ND,https://www.fravega.com/p/notebook-asus-vivobook-4gb-ram-128gb-ssd-intel-core-i3-20011946/,2022-03-22 20:34:10
A115-32-C28PP,20011951,"Notebook Acer Aspire A115-32-c28pp 4gb Ram 128gb Emmc 15,6""",ACER,$79.999,ND,ND,https://www.fravega.com/p/notebook-acer-aspire-a115-32-c28pp-4gb-ram-128gb-emmc-15-6--20011951/,2022-03-22 20:34:10
14-DK0022WM,20011944,"Notebook Hp 14"" Amd Ryzen 3 3250u 4gb Ram 128gb Windows 10",HP,$87.999,ND,ND,https://www.fravega.com/p/notebook-hp-14-amd-ryzen-3-3250u-4gb-ram-128gb-windows-10-20011944/,2022-03-22 20:34:11
14AD05,20011569,Notebook Lenovo 3 14ad05 8gb Ram 1tb+128gb Ssd Amd Ryzen 5,LENOVO,$129.999,ND,ND,https://www.fravega.com/p/notebook-lenovo-3-14ad05-8gb-ram-1tb-128gb-ssd-amd-ryzen-5-20011569/,2022-03-22 20:34:11
15-EF1013,20011943,"Notebook Hp 512gb Ssd 8gb Ram Amd Ryzen 7 15,6 Touchscreen",HP,$169.999,ND,ND,https://www.fravega.com/p/notebook-hp-512gb-ssd-8gb-ram-amd-ryzen-7-15-6-touchscreen-20011943/,2022-03-22 20:34:11
14-DQ2055WM,20011945,Notebook Hp 14-dq2055wm 4gb Ram 256gb Ssd Intel Core I3,HP,$92.999,ND,ND,https://www.fravega.com/p/notebook-hp-14-dq2055wm-4gb-ram-256gb-ssd-intel-core-i3-20011945/,2022-03-22 20:34:11
ND,20009943,Notebook HP 14 240 I5-1035G1 SSD256 8GB W10PRO,HP,$148.001,ND,ND,https://www.fravega.com/p/notebook-hp-14-240-i5-1035g1-ssd256-8gb-w10pro-20009943/,2022-03-22 20:34:11
ND,20009902,NOTEBOOK DELL 15.6 VOSTRO 3500 I3-1115G4 4GB 1TB UBUNTU,DELL,$95.405,ND,ND,https://www.fravega.com/p/notebook-dell-15-6-vostro-3500-i3-1115g4-4gb-1tb-ubuntu-20009902/,2022-03-22 20:34:11
DQ38,20005679,Notebook HP 14 Core i3 10ma 20gb 240 SSD / Intel Win 10,HP,$107.499,ND,ND,https://www.fravega.com/p/notebook-hp-14-core-i3-10ma-20gb-240-ssd-intel-win-10-20005679/,2022-03-22 20:34:11
440 I7-10510U 1TB 8GB W10PRO,20009893,Notebook HP 14 440 I7-10510U 1TB 8GB W10PRO,HP,$215.690,ND,ND,https://www.fravega.com/p/notebook-hp-14-440-i7-10510u-1tb-8gb-w10pro-20009893/,2022-03-22 20:34:12
ND,20009911,Notebook HP 14 445 AMD RYZEN5-5600U 8GB SSD256GB W10PRO,HP,$200.565,ND,ND,https://www.fravega.com/p/notebook-hp-14-445-amd-ryzen5-5600u-8gb-ssd256gb-w10pro-20009911/,2022-03-22 20:34:12
R564DA-UH72T,20015006,Notebook Asus Vivobook Tactil 256gb Ssd 8gb Ram Amd Ryzen 7,ASUS,$134.999,ND,ND,https://www.fravega.com/p/notebook-asus-vivobook-tactil-256gb-ssd-8gb-ram-amd-ryzen-7-20015006/,2022-03-22 20:34:12
3505,20015010,Notebook Dell Inspiron Amd Ryzen 3 128gb Ssd 4gb Ram,DELL,$99.999,ND,ND,https://www.fravega.com/p/notebook-dell-inspiron-amd-ryzen-3-128gb-ssd-4gb-ram-20015010/,2022-03-22 20:34:12
ND,20014494,"Notebook Banghó Bes Pro T4 I5 F (14""fhd/8/240/free/gar 2 Años)",BANGHO,$128.258,ND,ND,https://www.fravega.com/p/notebook-bangho-bes-pro-t4-i5-f-(14&quot;fhd-8-240-free-gar-2-anos)-20014494/,2022-03-22 20:34:13
ND,20014513,Notebook Hp 14 440 I5-10210u 8gb Ssd256 W10pro,HP,$190.184,ND,ND,https://www.fravega.com/p/notebook-hp-14-440-i5-10210u-8gb-ssd256-w10pro-20014513/,2022-03-22 20:34:13
ND,20014372,"Notebook Kelyx Kl3450 14"" Ryzen 5 8GB Ram Disco SSD 240 GB M.2 W10h",KELYX,$98.428,ND,ND,https://www.fravega.com/p/notebook-kelyx-kl3450-14-ryzen-5-8gb-ram-disco-ssd-240-gb-m-2-w10h-20014372/,2022-03-22 20:34:13
15ADA05,20015091,Notebook Lenovo Ideapad 3 8gb Ram 256gb Ssd Amd Ryzen 5,LENOVO,$129.499,ND,ND,https://www.fravega.com/p/notebook-lenovo-ideapad-3-8gb-ram-256gb-ssd-amd-ryzen-5-20015091/,2022-03-22 20:34:13
ND,20009916,NOTEBOOK ASUS 14 i5-1135G7 8G SSD512GB W10H,ASUS,$202.244,ND,ND,https://www.fravega.com/p/notebook-asus-14-i5-1135g7-8g-ssd512gb-w10h-20009916/,2022-03-22 20:34:13
Core i7-1165G7,50033969,"Notebook Banghó Bes X4 Core I7 8GB 480GB 14"" FHD Windows 11 Home + Office",BANGHO,$215.999,ND,ND,https://www.fravega.com/p/notebook-bangho-bes-x4-core-i7-8gb-480gb-14-fhd-windows-11-home-office-50033969/,2022-03-22 20:34:14
ND,20009873,NTB BGO BES PRO T5 I5 15&QUOT;/8/240/W10P,BANGHO,$163.315,ND,ND,https://www.fravega.com/p/ntb-bgo-bes-pro-t5-i5-15&quot;-8-240-w10p-20009873/,2022-03-22 20:34:14
Core i5-10210U,50033975,"Notebook Banghó Bes T4 Core I5 8GB 480GB SSD 14"" FHD Windows 11 PRO",BANGHO,$156.599,ND,ND,https://www.fravega.com/p/notebook-bangho-bes-t4-core-i5-8gb-480gb-ssd-14-fhd-windows-11-pro-50033975/,2022-03-22 20:34:14
Core i3-10110U,50033161,"Notebook Banghó 14"" Intel Core i3 8GB 240GB SSD Max L4 i3 Office 365 Windows 11",BANGHO,$114.299,ND,ND,https://www.fravega.com/p/notebook-bangho-14-intel-core-i3-8gb-240gb-ssd-max-l4-i3-office-365-windows-11-50033161/,2022-03-22 20:34:14
ND,20014213,Notebook Hp 14 240 I7-1065g7 1t 8gb,HP,$143.195,ND,ND,https://www.fravega.com/p/notebook-hp-14-240-i7-1065g7-1t-8gb-20014213/,2022-03-22 20:34:14
CB61,20012954,Notebook HP 14 FHD Intel N3060 64 Emmc + 4gb / Win 10,HP,$60.799,ND,ND,https://www.fravega.com/p/notebook-hp-14-fhd-intel-n3060-64-emmc-4gb-win-10-20012954/,2022-03-22 20:34:15
ND,20013508,"Asus ROG 14"" FHD Gaming Laptop, AMD Ryzen 9 5900HS, 16GB RAM, 1TB HDD, NVIDIA GeForce RTX 3060 6GB, Windows 10",ASUS,$365.000,ND,ND,https://www.fravega.com/p/asus-rog-14-fhd-gaming-laptop-amd-ryzen-9-5900hs-16gb-ram-1tb-hdd-nvidia-geforce-rtx-3060-6gb-windows-10--20013508/,2022-03-22 20:34:15
ND,20012759,"Notebook MSI GL65 Leopard 10SFSK-493 Core i7-10750H 2.6GHz 1TB + 512 GB SSD 16GB 15.6"" NVIDIA RTX 2070 SUPER 8GB",MSI,$430.000,ND,ND,https://www.fravega.com/p/notebook-msi-gl65-leopard-10sfsk-493-core-i7-10750h-2-6ghz-1tb-512-gb-ssd-16gb-15-6-nvidia-rtx-2070-super-8gb-20012759/,2022-03-22 20:34:15
A515-43-R19L,20015260,"Notebook Acer Aspire 4gb Ram 128gb Ssd Amd Ryzen 3 15,6",ACER,$94.999,ND,ND,https://www.fravega.com/p/notebook-acer-aspire-4gb-ram-128gb-ssd-amd-ryzen-3-15-6-20015260/,2022-03-22 20:34:15
